index,l1_loss,d_recon,d_fake,d_real,d_loss,loss1,loss2
664,12.858118057250977,-12924.205078125,-12764.986328125,-25969.396484375,25689.19140625,25707.671875,-51660.109375
665,12.697186470031738,-12959.5390625,-12828.9775390625,-26023.583984375,25788.515625,25805.880859375,-51813.3828125
666,12.515130043029785,-12993.728515625,-12834.259765625,-26080.6640625,25827.98828125,25844.73828125,-51909.984375
667,12.264026641845703,-13026.23828125,-12886.20703125,-26130.19140625,25912.4453125,25929.3203125,-52036.328125
668,12.233372688293457,-13065.0771484375,-12873.376953125,-26187.2890625,25938.453125,25955.376953125,-52173.91015625
669,12.11208724975586,-13100.0048828125,-12917.810546875,-26242.96484375,26017.81640625,26037.767578125,-52277.28125
670,12.217439651489258,-13130.81640625,-12973.0234375,-26291.232421875,26103.83984375,26122.73046875,-52391.44140625
671,12.279372215270996,-13177.673828125,-12954.666015625,-26335.923828125,26132.33984375,26149.185546875,-52478.8671875
672,12.234312057495117,-13188.458984375,-12984.484375,-26417.95703125,26172.943359375,26190.41015625,-52634.3828125
673,12.241209030151367,-13205.32421875,-13062.13671875,-26471.6640625,26267.4609375,26286.474609375,-52683.68359375
674,12.170221328735352,-13267.2490234375,-13031.943359375,-26535.865234375,26299.19140625,26316.380859375,-52846.6953125
675,12.055597305297852,-13283.365234375,-13111.14453125,-26584.091796875,26394.509765625,26412.78125,-52894.84765625
676,12.356038093566895,-13279.2392578125,-13064.9853515625,-26641.1015625,26344.224609375,26362.666015625,-53034.421875
677,11.915447235107422,-13315.58203125,-13139.216796875,-26704.46484375,26454.798828125,26471.9296875,-53184.90234375
678,12.08639144897461,-13338.2568359375,-13141.220703125,-26755.509765625,26479.4765625,26497.26171875,-53230.9296875
679,12.288627624511719,-13354.1591796875,-13156.10546875,-26810.7109375,26510.265625,26528.5234375,-53391.15234375
680,12.551389694213867,-13371.564453125,-13207.6630859375,-26863.525390625,26579.2265625,26598.365234375,-53489.859375
681,12.53896713256836,-13405.1396484375,-13241.69140625,-26930.24609375,26646.83203125,26665.55078125,-53569.4921875
682,12.533045768737793,-13434.3994140625,-13269.54296875,-26989.6875,26703.94140625,26723.00390625,-53725.0625
683,12.310763359069824,-13466.2548828125,-13311.20703125,-27043.927734375,26777.4609375,26797.15234375,-53822.14453125
684,12.081774711608887,-13512.216796875,-13312.5,-27098.6640625,26824.716796875,26842.091796875,-53952.03515625
685,11.95751667022705,-13541.8037109375,-13362.287109375,-27158.8125,26904.08984375,26922.083984375,-54090.15625
686,12.050149917602539,-13570.6943359375,-13373.525390625,-27217.189453125,26944.21875,26963.2265625,-54205.53515625
687,11.829127311706543,-13608.1953125,-13407.416015625,-27266.892578125,27015.611328125,27033.853515625,-54288.62890625
688,11.930838584899902,-13641.1640625,-13489.462890625,-27332.810546875,27130.626953125,27148.8515625,-54407.5625
689,12.20175838470459,-13680.140625,-13492.740234375,-27375.572265625,27172.880859375,27190.927734375,-54531.859375
690,12.243228912353516,-13725.6796875,-13497.5322265625,-27451.88671875,27223.2109375,27241.34375,-54709.38671875
691,12.531635284423828,-13759.3671875,-13554.935546875,-27503.61328125,27314.302734375,27332.419921875,-54809.15234375
692,12.63772964477539,-13788.0556640625,-13540.8955078125,-27561.18359375,27328.951171875,27347.689453125,-54916.5625
693,12.613880157470703,-13818.544921875,-13589.712890625,-27616.42578125,27408.2578125,27426.1796875,-54997.3125
694,12.613723754882812,-13836.818359375,-13610.0576171875,-27678.27734375,27446.875,27466.267578125,-55098.71875
695,12.716350555419922,-13836.716796875,-13647.642578125,-27738.40625,27484.359375,27503.474609375,-55227.46484375
696,12.679947853088379,-13856.8916015625,-13702.990234375,-27786.220703125,27559.8828125,27578.666015625,-55345.890625
697,12.743244171142578,-13875.576171875,-13715.2587890625,-27841.357421875,27590.8359375,27610.3046875,-55409.890625
698,12.648237228393555,-13905.337890625,-13719.123046875,-27903.01953125,27624.4609375,27642.884765625,-55546.64453125
699,12.459630966186523,-13939.2861328125,-13759.541015625,-27965.578125,27698.828125,27716.416015625,-55681.953125
700,12.311491966247559,-13973.685546875,-13822.61328125,-28024.56640625,27796.298828125,27813.828125,-55776.9296875
701,12.065389633178711,-14000.8427734375,-13835.9052734375,-28083.271484375,27836.748046875,27854.0859375,-55938.46875
702,11.669710159301758,-14026.6875,-13882.23046875,-28148.00390625,27908.91796875,27925.337890625,-56042.77734375
703,11.3537015914917,-14047.6796875,-13918.103515625,-28207.19921875,27965.783203125,27982.017578125,-56161.92578125
704,11.073545455932617,-14071.5458984375,-13924.212890625,-28265.42578125,27995.7578125,28011.89453125,-56270.56640625
705,10.847044944763184,-14099.359375,-13987.533203125,-28319.40234375,28086.892578125,28101.751953125,-56407.1796875
706,10.653271675109863,-14132.125,-14008.91796875,-28352.556640625,28141.04296875,28156.6640625,-56520.9453125
707,10.62066650390625,-14173.759765625,-14066.533203125,-28425.59765625,28240.29296875,28256.25,-56634.40234375
708,10.626582145690918,-14209.025390625,-14086.4921875,-28502.55859375,28295.517578125,28311.671875,-56775.53515625
709,10.661102294921875,-14232.470703125,-14052.341796875,-28553.236328125,28284.8125,28302.21875,-56817.9921875
710,10.640238761901855,-14237.9326171875,-14104.9755859375,-28615.7109375,28342.908203125,28357.890625,-56909.5390625
711,10.709186553955078,-14237.5546875,-14124.171875,-28677.203125,28361.7265625,28376.9921875,-56985.9375
712,10.688165664672852,-14247.37109375,-14163.2470703125,-28741.51171875,28410.6171875,28425.93359375,-57089.640625
713,10.627609252929688,-14279.75390625,-14174.119140625,-28796.86328125,28453.873046875,28469.240234375,-57234.98046875
714,10.586939811706543,-14319.986328125,-14199.455078125,-28854.71875,28519.44140625,28535.00390625,-57404.69140625
715,10.559898376464844,-14366.72265625,-14201.69140625,-28914.740234375,28568.4140625,28583.400390625,-57537.75
716,10.477558135986328,-14414.9443359375,-14245.53125,-28976.015625,28660.4765625,28675.33984375,-57650.0390625
717,10.399346351623535,-14456.2265625,-14269.376953125,-29041.92578125,28725.603515625,28739.587890625,-57792.984375
718,10.262618064880371,-14499.552734375,-14288.712890625,-29079.34375,28788.265625,28803.7578125,-57889.94140625
719,10.111489295959473,-14541.04296875,-14332.85546875,-29160.78125,28873.8984375,28888.689453125,-58055.30078125
720,9.880908966064453,-14580.37109375,-14356.833984375,-29207.75,28937.205078125,28951.490234375,-58152.5390625
721,9.687398910522461,-14625.08984375,-14417.978515625,-29282.978515625,29043.068359375,29056.6328125,-58310.578125
722,9.443344116210938,-14670.2021484375,-14435.310546875,-29339.4765625,29105.51171875,29118.259765625,-58443.09375
723,9.159012794494629,-14716.1796875,-14466.3447265625,-29399.44140625,29182.5234375,29195.32421875,-58548.8125
724,8.896997451782227,-14752.58203125,-14464.71484375,-29464.1796875,29217.296875,29229.51171875,-58695.83984375
725,8.485359191894531,-14778.33984375,-14485.29296875,-29528.78125,29263.6328125,29275.958984375,-58818.8125
726,8.084516525268555,-14793.998046875,-14529.7666015625,-29580.38671875,29323.765625,29335.8671875,-58870.49609375
727,7.620500564575195,-14809.76953125,-14553.9677734375,-29628.525390625,29363.73828125,29374.203125,-58950.484375
728,6.898980617523193,-14808.0380859375,-14561.837890625,-29697.75390625,29369.875,29379.220703125,-59048.10546875
729,6.531732082366943,-14820.640625,-14601.91015625,-29749.62109375,29422.55078125,29431.744140625,-59194.48046875
730,5.914013385772705,-14858.033203125,-14637.4697265625,-29810.865234375,29495.50390625,29504.681640625,-59314.18359375
731,5.26747465133667,-14895.427734375,-14712.609375,-29873.4765625,29608.037109375,29616.34765625,-59506.140625
732,4.724887847900391,-14939.0869140625,-14735.787109375,-29937.4609375,29674.875,29682.755859375,-59612.0390625
733,4.369259834289551,-14986.46484375,-14762.634765625,-29994.62109375,29749.099609375,29756.30859375,-59762.4296875
734,3.8112378120422363,-15026.837890625,-14786.25,-30050.39453125,29813.087890625,29819.509765625,-59840.3984375
735,3.393031597137451,-15048.453125,-14841.1162109375,-30113.947265625,29889.5703125,29895.919921875,-59985.6328125
736,3.137316942214966,-15075.0908203125,-14851.080078125,-30177.03125,29926.171875,29931.80859375,-60087.890625
737,2.6745481491088867,-15094.212890625,-14850.900390625,-30184.82421875,29945.11328125,29949.89453125,-60116.09375
738,2.3404436111450195,-15101.8232421875,-14925.32421875,-30202.41796875,30027.1484375,30032.013671875,-60115.40234375
739,2.260477066040039,-15091.341796875,-14913.314453125,-30235.087890625,30004.65625,30008.869140625,-59596.7578125
740,1.780290126800537,-15033.3388671875,-14751.318359375,-26729.93359375,29784.65625,29789.46875,-52981.60546875
741,1.5164401531219482,-14665.376953125,-14634.3837890625,-29018.875,29299.76171875,29304.01171875,-57276.53515625
742,1.4774190187454224,-14400.529296875,-14089.421875,-29015.62109375,28489.951171875,28494.53125,-58164.4296875
743,1.4986670017242432,-14761.927734375,-14574.7587890625,-29560.84765625,29336.6875,29341.486328125,-58447.0
744,1.4939491748809814,-14703.8828125,-14470.830078125,-28219.81640625,29174.712890625,29180.5234375,-55664.1796875
745,1.4404075145721436,-14799.0791015625,-14485.962890625,-29205.390625,29285.04296875,29289.048828125,-57588.03125
746,1.425705909729004,-14660.2578125,-13536.7109375,-28805.5625,28196.96875,28201.13671875,-51868.890625
747,1.5355706214904785,-13817.150390625,-13020.76171875,-27402.927734375,26837.912109375,26844.203125,-55292.140625
748,1.779709815979004,-14783.2158203125,-13756.38671875,-29372.50390625,28539.6015625,28546.87890625,-57012.546875
749,2.0622572898864746,-14883.94140625,-13755.6328125,-29838.96875,28639.57421875,28646.822265625,-58699.44921875
750,2.205528736114502,-15016.73046875,-14147.732421875,-29974.287109375,29164.462890625,29173.26953125,-59391.8671875
751,2.237103223800659,-15169.841796875,-14327.970703125,-30326.97265625,29497.8125,29506.662109375,-60040.5546875
752,2.184443950653076,-15267.74609375,-14796.224609375,-30460.919921875,30063.970703125,30071.98046875,-60491.39453125
753,2.138331890106201,-15378.0390625,-14789.75,-30355.8515625,30167.7890625,30175.119140625,-60421.6484375
754,2.118042230606079,-15429.14453125,-14885.388671875,-30633.869140625,30314.533203125,30321.654296875,-61028.46875
755,2.049022912979126,-15467.5791015625,-14931.53515625,-30926.380859375,30399.11328125,30405.369140625,-61331.390625
756,1.9191398620605469,-15511.5078125,-15137.728515625,-30702.935546875,30649.236328125,30655.6796875,-61202.953125
757,1.9756406545639038,-15533.1494140625,-15145.798828125,-30897.97265625,30678.94921875,30686.158203125,-61384.6328125
758,1.8653624057769775,-15535.333984375,-15215.55859375,-30939.6640625,30750.892578125,30757.560546875,-61518.28515625
759,1.7330303192138672,-15603.62109375,-15101.650390625,-31249.765625,30705.271484375,30711.572265625,-61907.0703125
760,1.7650820016860962,-15637.669921875,-15228.1083984375,-30856.703125,30865.77734375,30872.15625,-59982.66015625
761,1.7451751232147217,-15159.0517578125,-14641.1787109375,-25865.87109375,29800.23046875,29806.69921875,-15407.529296875
762,1.5565789937973022,-13943.94921875,-13904.6884765625,-25775.79296875,27848.63671875,27855.375,-46627.19140625
763,1.2710130214691162,-10772.7373046875,-12843.4921875,-24236.1953125,23616.23046875,23624.265625,-43254.53125
764,0.9616150856018066,-12101.330078125,-13854.4052734375,-26257.5859375,25955.734375,25962.900390625,-48185.4375
765,1.0702694654464722,-11892.9619140625,-13073.443359375,-24584.04296875,24966.40625,24974.048828125,-49688.484375
766,1.0185701847076416,-13568.705078125,-14077.8466796875,-26093.01953125,27646.55078125,27654.37890625,-50866.390625
767,1.1241495609283447,-13564.115234375,-13496.2744140625,-28407.4609375,27060.390625,27067.46875,-54160.0078125
768,1.363349199295044,-13963.37109375,-14043.05859375,-29942.826171875,28006.4296875,28013.91015625,-57795.8984375
769,1.4485142230987549,-13846.951171875,-13984.763671875,-29957.921875,27831.71484375,27838.39453125,-59306.4140625
770,1.6243517398834229,-15034.181640625,-14983.9580078125,-30997.841796875,30018.140625,30025.244140625,-60841.234375
771,1.7054822444915771,-15342.8134765625,-14833.525390625,-30899.486328125,30176.33984375,30183.873046875,-61219.6875
772,1.6785091161727905,-15456.94140625,-14892.533203125,-30758.865234375,30349.474609375,30357.5390625,-61252.0
773,1.6012953519821167,-15615.5078125,-15254.896484375,-31248.70703125,30870.404296875,30877.8046875,-61518.59765625
774,1.5901663303375244,-15669.650390625,-14863.2265625,-31152.228515625,30532.876953125,30540.390625,-61506.3359375
775,1.592942237854004,-15762.341796875,-15020.5546875,-31019.41796875,30782.896484375,30789.501953125,-61597.70703125
776,1.5719228982925415,-15807.841796875,-15329.494140625,-31192.1328125,31137.3359375,31144.033203125,-61912.0859375
777,1.7187799215316772,-15809.3564453125,-15220.94921875,-31678.826171875,31030.3046875,31036.859375,-62850.1796875
778,1.4684826135635376,-15891.6943359375,-15485.6494140625,-32060.564453125,31377.34375,31384.146484375,-63398.0078125
779,1.4914016723632812,-15992.220703125,-15630.4873046875,-32158.857421875,31622.70703125,31629.712890625,-63747.58984375
780,1.339442491531372,-15979.912109375,-15623.728515625,-32380.603515625,31603.640625,31609.58203125,-64150.98046875
781,1.3532859086990356,-16091.90234375,-15862.095703125,-32471.208984375,31953.998046875,31959.455078125,-64366.1796875
782,1.299454927444458,-16141.9501953125,-15855.462890625,-32455.48828125,31997.4140625,32003.302734375,-64515.203125
783,1.274050235748291,-16163.8310546875,-15959.484375,-32355.74609375,32123.31640625,32129.029296875,-64488.2109375
784,1.1989343166351318,-16230.947265625,-16051.986328125,-32631.76953125,32282.93359375,32288.947265625,-64947.97265625
785,1.1748424768447876,-16274.701171875,-16143.728515625,-32595.458984375,32418.4296875,32424.25390625,-65005.91796875
786,1.3090994358062744,-16291.98828125,-16091.5625,-32587.26953125,32383.55078125,32389.529296875,-65042.05859375
787,1.1552197933197021,-16369.3349609375,-16266.0810546875,-32690.212890625,32635.416015625,32641.23046875,-65164.21875
788,1.2394959926605225,-16433.037109375,-16232.716796875,-32760.48828125,32665.75390625,32671.23046875,-65233.26953125
789,1.233120083808899,-16404.060546875,-16190.3359375,-33018.328125,32594.396484375,32600.8046875,-65779.796875
790,1.2903081178665161,-16478.78515625,-16295.4638671875,-32976.39453125,32774.25,32780.421875,-65578.5078125
791,1.4182562828063965,-16540.5234375,-16383.4931640625,-32983.78125,32924.015625,32929.8828125,-65697.015625
792,1.4122815132141113,-16474.1953125,-16295.484375,-32860.5859375,32769.6796875,32776.08203125,-65882.984375
793,1.3850970268249512,-16537.1171875,-16432.5234375,-33357.6640625,32969.640625,32975.65234375,-66150.4765625
794,1.4398083686828613,-16439.837890625,-16394.390625,-33004.140625,32834.2265625,32840.734375,-66066.390625
795,1.5989245176315308,-16512.5390625,-16508.56640625,-33279.58203125,33021.10546875,33028.546875,-66029.125
796,1.5669336318969727,-16470.87890625,-16530.642578125,-33315.5234375,33001.5234375,33007.21484375,-66087.15625
797,1.6961849927902222,-16539.462890625,-16544.697265625,-33363.19140625,33084.16015625,33091.5703125,-66380.8828125
798,1.8545231819152832,-16591.6875,-16627.197265625,-33329.5859375,33218.8828125,33226.85546875,-66356.671875
799,1.9029749631881714,-16631.84375,-16404.453125,-33490.9296875,33036.296875,33043.5703125,-66807.875
800,2.055809259414673,-16658.583984375,-16622.5078125,-33416.41796875,33281.09375,33289.37890625,-66523.765625
801,2.1006994247436523,-16703.392578125,-16625.53515625,-33812.7265625,33328.9296875,33336.31640625,-67127.078125
802,2.1710994243621826,-16771.951171875,-16650.9296875,-33676.47265625,33422.8828125,33430.88671875,-67188.390625
803,2.327495813369751,-16788.4296875,-16719.373046875,-33841.421875,33507.8046875,33515.85546875,-67309.2578125
804,2.4350595474243164,-16863.78125,-16642.9140625,-33928.453125,33506.6953125,33513.5546875,-67540.125
805,2.441551446914673,-16871.03125,-16813.77734375,-34179.59375,33684.80859375,33691.63671875,-67779.34375
806,2.4553563594818115,-16904.6015625,-16795.18359375,-34145.2109375,33699.78515625,33706.96875,-67725.375
807,2.4616165161132812,-16913.85546875,-16879.701171875,-34238.38671875,33793.5546875,33800.62109375,-68004.0
808,2.576911687850952,-16942.611328125,-16908.234375,-34132.98828125,33850.84375,33858.2734375,-67902.765625
809,2.5498197078704834,-16984.580078125,-16922.384765625,-34298.7109375,33906.96484375,33914.77734375,-67990.359375
810,2.577174186706543,-17025.2890625,-16874.537109375,-34362.75,33899.828125,33907.53515625,-68464.6484375
811,2.540347099304199,-17059.203125,-17042.8359375,-34391.8359375,34102.0390625,34109.28515625,-68402.5390625
812,2.4401094913482666,-17095.23046875,-16997.86328125,-34682.65625,34093.09375,34100.4375,-68777.625
813,2.477407217025757,-17133.765625,-17005.75390625,-34509.625,34139.51953125,34146.45703125,-68658.3125
814,2.3789544105529785,-17138.4140625,-17193.6328125,-34740.13671875,34332.046875,34338.30078125,-69036.8828125
815,2.42097806930542,-17149.7890625,-17008.953125,-34779.83984375,34158.7421875,34165.3125,-69211.0859375
816,2.2810497283935547,-17165.49609375,-17228.84375,-34982.58984375,34394.33984375,34400.875,-69352.7734375
817,2.1875383853912354,-17202.06640625,-17218.998046875,-34971.265625,34421.0625,34427.140625,-69333.0078125
818,2.0571258068084717,-17221.046875,-17282.3125,-35053.8359375,34503.359375,34509.50390625,-69566.046875
819,1.9881749153137207,-17246.751953125,-17353.94140625,-34833.1484375,34600.6953125,34606.296875,-69362.7734375
820,2.083024024963379,-17256.0859375,-17375.1484375,-35232.2578125,34631.234375,34637.34765625,-69821.5625
821,1.8606425523757935,-17271.73828125,-17358.251953125,-35228.4453125,34629.9921875,34636.15625,-69945.3203125
822,2.0767781734466553,-17317.65234375,-17402.60546875,-35228.3359375,34720.2578125,34725.56640625,-69998.0703125
823,2.0765647888183594,-17360.5703125,-17440.130859375,-35458.1796875,34800.703125,34806.6875,-70298.8828125
824,2.1531567573547363,-17393.5390625,-17510.390625,-35456.28125,34903.9296875,34910.54296875,-70314.0
825,2.177955150604248,-17429.82421875,-17539.763671875,-35375.6171875,34969.5859375,34975.4140625,-70380.515625
826,2.1435353755950928,-17469.8359375,-17524.146484375,-35600.578125,34993.984375,35000.81640625,-70664.78125
827,2.267744541168213,-17491.94921875,-17514.849609375,-35677.77734375,35006.796875,35013.76171875,-70741.15625
