index,l1_loss,d_recon,d_fake,d_real,d_loss,loss1,loss2
828,2.3791489601135254,-17573.705078125,-17536.421875,-35583.9921875,35110.125,35116.390625,-70742.5703125
829,2.4181368350982666,-17611.765625,-17539.10546875,-35695.578125,35150.87109375,35157.24609375,-70892.765625
830,2.492426633834839,-17641.82421875,-17634.666015625,-35837.3828125,35276.4921875,35283.015625,-71104.6953125
831,2.4433705806732178,-17693.07421875,-17608.296875,-35813.515625,35301.37109375,35307.90234375,-70736.546875
832,2.5252482891082764,-17733.26953125,-17486.328125,-35822.97265625,35219.59765625,35226.5625,-71093.9921875
833,3.0186829566955566,-17762.16015625,-17413.16796875,-35924.328125,35175.328125,35182.5234375,-71250.0234375
834,3.002971649169922,-17809.44140625,-17772.3203125,-36189.87890625,35581.76171875,35588.76171875,-71515.78125
835,3.104081630706787,-17760.748046875,-17502.390625,-35908.390625,35263.140625,35270.78125,-71560.2109375
836,3.3015825748443604,-17816.02734375,-17795.330078125,-36174.9375,35611.359375,35618.98046875,-71863.3125
837,3.3111119270324707,-17925.03515625,-17744.984375,-36172.78125,35670.01953125,35677.01953125,-71780.1640625
838,3.374350070953369,-17955.49609375,-17874.2265625,-36351.7421875,35829.72265625,35836.234375,-72341.4453125
839,3.3211655616760254,-18011.03125,-17984.755859375,-36483.5390625,35995.7890625,36004.046875,-72530.03125
840,3.3648931980133057,-18042.60546875,-18031.6640625,-36476.4453125,36074.26953125,36081.0859375,-72583.1796875
841,3.5293686389923096,-18131.57421875,-18074.80078125,-36645.7421875,36206.375,36214.0703125,-72871.625
842,3.529278039932251,-18156.98046875,-18065.55859375,-36326.0703125,36222.5390625,36229.0,-72524.734375
843,3.4862804412841797,-18253.0625,-18172.484375,-36669.1875,36425.546875,36431.8203125,-73102.65625
844,3.499858856201172,-18236.84375,-18182.30078125,-36931.578125,36419.14453125,36426.90625,-73407.890625
845,3.7535200119018555,-18315.234375,-18257.642578125,-36999.0625,36572.875,36580.5546875,-73593.46875
846,3.607778549194336,-18328.623046875,-18263.681640625,-37057.65625,36592.3046875,36599.73046875,-73726.9609375
847,4.072282791137695,-18434.8046875,-18306.2421875,-37126.7734375,36741.046875,36748.5234375,-73805.96875
848,3.8009965419769287,-18436.169921875,-18365.84375,-37218.6875,36802.015625,36809.09765625,-73980.5
849,4.067401885986328,-18463.8828125,-18349.546875,-37301.94921875,36813.4296875,36820.5546875,-74159.8828125
850,4.021029472351074,-18511.900390625,-18369.994140625,-37357.328125,36881.89453125,36888.953125,-74267.2109375
851,3.848113536834717,-18520.1484375,-18401.384765625,-37390.00390625,36921.53125,36928.37109375,-74402.09375
852,3.9052748680114746,-18538.216796875,-18449.34375,-37477.5,36987.5625,36995.2734375,-74536.984375
853,4.104689121246338,-18593.880859375,-18516.552734375,-37579.3984375,37110.43359375,37119.0234375,-74695.0390625
854,3.8301033973693848,-18587.7578125,-18531.244140625,-37676.73046875,37119.0,37127.61328125,-74888.1875
855,4.190151691436768,-18710.607421875,-18610.701171875,-37760.38671875,37321.30859375,37328.546875,-75077.125
856,4.100147247314453,-18692.58203125,-18617.4765625,-37810.890625,37310.05859375,37318.3671875,-75242.8984375
857,4.155941486358643,-18771.3046875,-18682.2890625,-37892.25,37453.59375,37461.63671875,-75363.0859375
858,4.065670013427734,-18772.1484375,-18682.83984375,-37932.2109375,37454.98828125,37463.12890625,-75415.578125
859,4.03983736038208,-18835.830078125,-18693.4375,-37983.19140625,37529.265625,37537.93359375,-75501.1015625
860,4.2557783126831055,-18937.6875,-18768.365234375,-38106.5078125,37706.0546875,37715.1640625,-75734.390625
861,4.36147403717041,-18914.0234375,-18772.513671875,-38205.0,37686.5390625,37694.16015625,-75896.15625
862,4.341174125671387,-18943.919921875,-18847.640625,-38244.40625,37791.5625,37799.234375,-76023.6953125
863,4.290163040161133,-18983.6875,-18868.205078125,-38273.796875,37851.890625,37859.7421875,-76141.875
864,3.935182571411133,-18920.12109375,-18922.6328125,-38414.9140625,37842.75390625,37850.97265625,-76350.625
865,4.4081926345825195,-19044.859375,-18977.08203125,-38448.66796875,38021.94140625,38030.5234375,-76511.265625
866,4.095314025878906,-19017.900390625,-18995.865234375,-38517.0078125,38013.765625,38023.109375,-76582.609375
867,4.0752339363098145,-19088.193359375,-18995.3671875,-38578.3515625,38083.5625,38092.09765625,-76764.3046875
868,4.276670455932617,-19126.54296875,-19108.12109375,-38700.91796875,38234.6640625,38242.2109375,-76967.890625
869,4.185485363006592,-19162.39453125,-19093.203125,-38784.90234375,38255.59765625,38264.703125,-77051.375
870,4.157325267791748,-19225.125,-19154.1875,-38839.53125,38379.3125,38387.3671875,-77123.0
871,4.105861663818359,-19278.966796875,-19196.171875,-38921.6171875,38475.140625,38483.859375,-77375.234375
872,4.360538005828857,-19308.5625,-19209.990234375,-39003.45703125,38518.5546875,38527.59375,-77532.921875
873,4.346686363220215,-19357.1796875,-19228.466796875,-39059.59375,38585.6484375,38594.0234375,-77624.3046875
874,3.6097283363342285,-19285.482421875,-19289.8515625,-39153.1171875,38575.3359375,38583.43359375,-77823.96875
875,4.042762279510498,-19378.51171875,-19290.990234375,-39227.6171875,38669.5,38677.640625,-77960.875
876,3.777470827102661,-19392.65625,-19330.228515625,-39231.23046875,38722.8828125,38730.57421875,-78003.15625
877,3.841050148010254,-19443.81640625,-19412.771484375,-39331.56640625,38856.5859375,38864.33984375,-78189.8203125
878,3.9403200149536133,-19484.375,-19427.994140625,-39408.18359375,38912.3671875,38920.67578125,-78332.0
879,4.056873798370361,-19540.984375,-19440.03125,-39474.9765625,38981.015625,38989.40234375,-78475.7109375
880,3.870765209197998,-19546.9375,-19535.9921875,-39592.609375,39082.9296875,39090.68359375,-78628.2109375
881,3.9809317588806152,-19615.138671875,-19460.439453125,-39675.91796875,39075.578125,39083.48828125,-78824.234375
882,4.0259904861450195,-19655.46484375,-19506.701171875,-39640.33984375,39162.1640625,39169.953125,-78839.0390625
883,3.673919439315796,-19663.01953125,-19544.11328125,-39682.4296875,39207.1328125,39214.04296875,-78936.5703125
884,3.9319229125976562,-19716.66796875,-19608.943359375,-39830.0859375,39325.609375,39333.4296875,-79195.84375
885,3.7499747276306152,-19739.212890625,-19602.546875,-39962.9453125,39341.7578125,39349.7265625,-79331.3125
886,3.588411569595337,-19736.8125,-19679.19140625,-40036.796875,39416.00390625,39423.328125,-79419.0703125
887,3.4239273071289062,-19777.88671875,-19699.26953125,-40060.3203125,39477.15625,39484.51171875,-79503.71875
888,3.5863759517669678,-19836.73046875,-19731.515625,-40134.0625,39568.24609375,39576.3125,-79649.5703125
889,3.153183698654175,-19820.259765625,-19697.703125,-40218.56640625,39517.9609375,39524.921875,-79676.796875
890,2.986809730529785,-19821.611328125,-19727.517578125,-40158.0078125,39549.12890625,39556.24609375,-79583.0078125
891,2.416121006011963,-19800.45703125,-19700.681640625,-40258.46875,39501.140625,39507.703125,-79685.765625
892,2.16520619392395,-19773.16796875,-19769.328125,-40264.57421875,39542.49609375,39548.73046875,-79774.53125
893,2.243703603744507,-19864.72265625,-19781.90625,-40469.47265625,39646.62890625,39652.3984375,-80177.28125
894,2.0559115409851074,-19935.939453125,-19837.75390625,-40531.26171875,39773.6953125,39780.19140625,-80269.46875
895,1.9314935207366943,-19973.203125,-19872.34765625,-40592.0234375,39845.55078125,39851.75390625,-80432.4765625
896,1.844889521598816,-20035.107421875,-19952.37890625,-40673.39453125,39987.484375,39994.0,-80672.5
897,1.7313979864120483,-20085.802734375,-19989.87890625,-40736.7109375,40075.6796875,40082.01171875,-80870.234375
898,1.6885607242584229,-20111.4765625,-20042.826171875,-40863.65625,40154.3046875,40161.32421875,-81052.5859375
899,1.729403018951416,-20207.857421875,-20091.90625,-40960.48046875,40299.765625,40306.3125,-81265.3984375
900,1.4608771800994873,-20198.6015625,-20081.619140625,-40971.44921875,40280.21875,40287.6171875,-81341.9375
901,1.5645533800125122,-20253.6953125,-20161.33984375,-41077.80078125,40415.03515625,40422.671875,-81496.78125
902,1.7955528497695923,-20320.43359375,-20193.216796875,-41183.1328125,40513.6484375,40520.9921875,-81689.21875
903,1.6837657690048218,-20330.48828125,-20200.9609375,-41242.85546875,40531.44921875,40538.2578125,-81766.8671875
904,1.4513676166534424,-20321.9765625,-20249.14453125,-41360.7734375,40571.12109375,40577.30859375,-82006.96875
905,1.674736499786377,-20409.033203125,-20315.04296875,-41394.5625,40724.078125,40730.015625,-82103.7890625
906,1.8468005657196045,-20466.72265625,-20305.33203125,-41497.90234375,40772.0546875,40778.62109375,-82300.84375
907,1.6163873672485352,-20456.87890625,-20375.736328125,-41501.6484375,40832.6171875,40840.31640625,-82326.5703125
908,1.8291773796081543,-20543.48046875,-20345.373046875,-41625.2109375,40888.8515625,40895.77734375,-82572.234375
909,1.652603268623352,-20486.4765625,-20372.080078125,-41702.4140625,40858.5546875,40865.4453125,-82659.3671875
910,1.750555157661438,-20551.09375,-20489.75,-41622.953125,41040.84375,41047.1640625,-82653.7109375
911,1.68880033493042,-20623.080078125,-20472.31640625,-41789.69140625,41095.3984375,41101.9453125,-82934.5390625
912,1.7681349515914917,-20671.67578125,-20607.48828125,-41936.4765625,41279.1640625,41285.8671875,-83094.0390625
913,1.9024337530136108,-20653.943359375,-20615.38671875,-41960.2734375,41269.328125,41276.80078125,-83197.5546875
914,1.8039988279342651,-20698.451171875,-20574.0390625,-42082.60546875,41272.4921875,41279.6171875,-83361.4296875
915,1.9061022996902466,-20707.9765625,-20632.208984375,-42192.68359375,41340.1875,41347.41796875,-83496.921875
916,2.0378241539001465,-20732.939453125,-20656.01953125,-42223.453125,41388.9609375,41396.3984375,-83644.8515625
917,2.2556610107421875,-20750.7578125,-20731.953125,-42343.359375,41482.7109375,41490.0625,-83804.515625
918,2.271174430847168,-20798.244140625,-20707.326171875,-42360.94140625,41505.5703125,41513.01953125,-83919.921875
919,2.135209560394287,-20833.23046875,-20801.19921875,-42426.71875,41634.4296875,41640.890625,-84040.359375
920,2.463433027267456,-20899.01171875,-20819.384765625,-42513.890625,41718.3984375,41725.3671875,-84238.6953125
921,2.4779019355773926,-20948.591796875,-20878.5,-42590.6171875,41827.09375,41834.65234375,-84394.375
922,2.423787832260132,-20972.21875,-20877.296875,-42709.60546875,41849.515625,41856.46875,-84602.234375
923,2.658517837524414,-21044.8046875,-20988.673828125,-42763.2109375,42033.4765625,42040.15234375,-84668.0
924,2.701673746109009,-21087.53515625,-20951.8203125,-42857.47265625,42039.35546875,42046.9765625,-84892.515625
925,2.6112630367279053,-21116.26171875,-21017.734375,-42853.53125,42133.99609375,42141.12890625,-84955.640625
926,2.8051443099975586,-21158.47265625,-21091.873046875,-43010.5078125,42250.34375,42257.34375,-85208.375
927,2.9092705249786377,-21197.44140625,-21091.3125,-43093.609375,42288.75390625,42295.9375,-85412.1484375
928,2.7731540203094482,-21214.10546875,-21161.9296875,-43188.7890625,42376.03515625,42383.28125,-85583.5390625
929,2.789982557296753,-21230.0,-21178.1953125,-43258.640625,42408.1953125,42415.4140625,-85714.34375
930,2.5235109329223633,-21249.466796875,-21174.74609375,-43314.68359375,42424.2109375,42431.71484375,-85856.34375
931,3.079497814178467,-21343.7265625,-21246.212890625,-43390.93359375,42589.9375,42597.22265625,-86044.3125
932,2.3958497047424316,-21335.416015625,-21281.890625,-43458.359375,42617.3046875,42623.67578125,-86107.859375
933,3.074864387512207,-21420.236328125,-21331.236328125,-43534.7578125,42751.47265625,42758.265625,-86303.21875
934,2.833613872528076,-21440.73046875,-21402.853515625,-43645.20703125,42843.5859375,42850.7734375,-86495.1328125
935,2.7929391860961914,-21500.923828125,-21419.37890625,-43688.04296875,42920.3046875,42926.66796875,-86633.796875
936,2.83777117729187,-21525.341796875,-21433.37890625,-43761.234375,42958.71875,42965.7421875,-86747.4921875
937,2.776991844177246,-21547.94140625,-21459.080078125,-43810.87890625,43007.0234375,43013.609375,-86857.0546875
938,2.6538944244384766,-21575.408203125,-21460.05859375,-43910.96875,43035.46875,43042.12109375,-86943.5703125
939,2.7649550437927246,-21678.046875,-21517.416015625,-43978.8828125,43195.4609375,43202.375,-87105.828125
940,2.83038592338562,-21722.759765625,-21606.69140625,-44094.33203125,43329.453125,43336.65234375,-87431.28125
941,2.5912623405456543,-21697.775390625,-21615.81640625,-44139.5390625,43313.59375,43320.02734375,-87514.8671875
942,2.5300190448760986,-21741.923828125,-21671.91015625,-44252.484375,43413.8359375,43420.359375,-87616.390625
943,2.4632439613342285,-21808.44921875,-21669.6171875,-44289.5703125,43478.06640625,43484.7109375,-87727.28125
944,2.33756160736084,-21833.5859375,-21718.453125,-44401.28125,43552.0390625,43558.74609375,-88001.203125
945,2.1771202087402344,-21891.935546875,-21775.69140625,-44316.41796875,43667.625,43673.7890625,-87968.359375
946,2.201146125793457,-21874.296875,-21790.5234375,-44527.1640625,43664.8203125,43670.55859375,-88224.59375
947,2.3497977256774902,-21992.890625,-21851.66796875,-44644.24609375,43844.55859375,43850.62890625,-88414.5
948,2.074808359146118,-21956.95703125,-21844.33984375,-44657.96484375,43801.296875,43807.44921875,-88487.9765625
949,2.0059375762939453,-22026.234375,-21925.8125,-44742.34375,43952.046875,43957.05859375,-88624.7421875
950,2.0417885780334473,-22100.01953125,-21898.90625,-44797.671875,43998.92578125,44005.16796875,-88758.5
951,1.9581317901611328,-22097.58984375,-21942.37109375,-44869.5,44039.9609375,44045.69921875,-88980.7734375
952,1.8572665452957153,-22122.60546875,-22013.25390625,-44993.6875,44135.859375,44141.58984375,-89119.046875
953,1.7869393825531006,-22167.76953125,-22037.201171875,-45014.12109375,44204.96875,44210.10546875,-89195.1484375
954,1.8471646308898926,-22205.09375,-22144.8515625,-45143.609375,44349.9453125,44357.359375,-89461.015625
955,1.8511594533920288,-22255.1328125,-22135.62109375,-45165.8984375,44390.75390625,44396.52734375,-89513.8515625
956,1.7843161821365356,-22273.35546875,-22187.599609375,-45196.36328125,44460.953125,44466.59765625,-89597.484375
957,1.5945663452148438,-22298.34375,-22098.296875,-45382.2578125,44396.640625,44403.19140625,-89922.9453125
958,1.9927973747253418,-22364.607421875,-22255.61328125,-45391.14453125,44620.21875,44626.7578125,-89971.1953125
959,1.8366163969039917,-22361.88671875,-22222.412109375,-45552.2109375,44584.296875,44591.99609375,-90106.765625
960,2.104226589202881,-22425.25390625,-22295.79296875,-45624.22265625,44721.046875,44729.4296875,-90255.4375
961,1.976106882095337,-22385.142578125,-22406.31640625,-45695.2734375,44791.4609375,44797.4609375,-90585.7109375
962,2.5152573585510254,-22494.59375,-22470.935546875,-45652.859375,44965.53125,44972.6484375,-90586.8515625
963,2.1889286041259766,-22490.91796875,-22436.90234375,-45885.21484375,44927.8203125,44935.5625,-90911.640625
964,2.587887763977051,-22580.55859375,-22569.0234375,-45911.0390625,45149.58203125,45157.484375,-91035.265625
965,2.644474983215332,-22625.599609375,-22566.6015625,-46039.0703125,45192.203125,45200.00390625,-91198.859375
966,2.859149217605591,-22673.958984375,-22632.46875,-46140.1484375,45306.4296875,45314.28125,-91396.484375
967,2.8366434574127197,-22706.484375,-22649.21875,-46189.47265625,45355.703125,45363.71875,-91605.75
968,2.9786264896392822,-22756.8046875,-22757.3203125,-46285.2265625,45514.125,45523.1328125,-91796.984375
969,3.0005404949188232,-22793.12890625,-22713.724609375,-46362.828125,45506.8515625,45515.50390625,-91865.703125
970,2.8888094425201416,-22822.78125,-22807.083984375,-46464.640625,45629.8671875,45637.6640625,-92108.484375
971,3.000047445297241,-22892.783203125,-22843.830078125,-46527.921875,45736.61328125,45745.12109375,-92279.828125
972,2.707085132598877,-22866.56640625,-22898.984375,-46586.50390625,45765.55078125,45773.78515625,-92258.328125
973,2.6294965744018555,-22889.890625,-22854.625,-46615.12890625,45744.515625,45752.16015625,-92112.5234375
974,2.451653003692627,-22854.25390625,-22712.83984375,-46588.2734375,45567.09375,45577.35546875,-92033.09375
975,2.179767608642578,-22868.9453125,-22789.2734375,-46736.83984375,45658.21875,45666.9140625,-92489.890625
976,2.1003894805908203,-22924.890625,-22873.80078125,-46869.01171875,45798.69140625,45810.72265625,-92755.4296875
977,2.2838733196258545,-22972.791015625,-22940.640625,-46895.859375,45913.4296875,45924.640625,-92869.4140625
978,2.1589062213897705,-23031.6484375,-22971.3671875,-46999.6640625,46003.015625,46013.671875,-93090.2890625
979,2.134087562561035,-23104.203125,-23065.80078125,-47112.984375,46170.00390625,46181.19921875,-93296.59375
980,2.0789363384246826,-23150.509765625,-23123.8984375,-47209.3515625,46274.40625,46284.26953125,-93489.921875
981,2.134864568710327,-23196.701171875,-23112.78125,-47287.8671875,46309.484375,46320.4140625,-93595.7578125
982,2.011465072631836,-23217.31640625,-23183.4140625,-47326.1484375,46400.73046875,46412.62890625,-93699.953125
983,1.7824076414108276,-23247.361328125,-23233.3828125,-47373.34375,46480.7421875,46492.91015625,-93888.953125
984,1.5375676155090332,-23322.390625,-23250.74609375,-47550.91796875,46573.13671875,46584.3359375,-94230.703125
985,1.4546489715576172,-23425.83984375,-23287.865234375,-47598.734375,46713.703125,46724.8125,-94249.234375
986,1.5070531368255615,-23484.22265625,-23294.1875,-47704.9453125,46778.41015625,46787.15625,-94454.4375
987,1.9950823783874512,-23488.705078125,-23354.83203125,-47779.34375,46843.5390625,46853.7890625,-94612.7265625
988,2.0579769611358643,-23562.234375,-23411.640625,-47876.7578125,46973.875,46982.80859375,-94877.125
989,2.2480673789978027,-23637.92578125,-23366.873046875,-47899.2890625,47004.796875,47013.63671875,-94941.9296875
990,2.2803282737731934,-23694.5703125,-23440.70703125,-48031.41015625,47135.27734375,47143.91015625,-95194.40625
991,2.3460209369659424,-23747.02734375,-23471.8828125,-48122.7734375,47218.91015625,47227.609375,-95341.421875
992,2.3414602279663086,-23781.822265625,-23476.203125,-48162.0390625,47258.0234375,47266.94140625,-95412.90625
993,2.534839630126953,-23843.69921875,-23521.1484375,-48215.17578125,47364.84765625,47373.40625,-95608.4296875
994,2.546926975250244,-23849.69921875,-23571.80078125,-48345.8203125,47421.5,47429.796875,-95815.75
995,2.5502097606658936,-23897.787109375,-23624.84765625,-48430.15625,47522.6328125,47530.8359375,-95906.703125
996,2.6672801971435547,-23927.40625,-23624.158203125,-48530.65625,47551.5625,47559.6875,-96053.484375
997,2.3326892852783203,-23815.384765625,-23652.37890625,-48595.7265625,47467.765625,47474.1640625,-96166.0703125
998,2.4383256435394287,-23866.80078125,-23728.9921875,-48613.875,47595.79296875,47602.62109375,-96319.96875
999,2.286604404449463,-23927.8203125,-23811.0859375,-48769.8203125,47738.90625,47746.2265625,-96512.546875
1000,2.433147668838501,-23984.86328125,-23831.93359375,-48818.296875,47816.796875,47824.08203125,-96613.1875
